Supplier ID	Supplier Name	Supplier Status
000044	VANDALE INDUSTRIES INC	APPROVED
002235	VELROSE LINGERIE	APPROVED
002119	VENCO INDUSTRIAL	SUSPEND
002236	VERLA INTERNATIONAL, LTD	APPROVED
000204	VESTURE GROUP INC	APPROVED
001348	VICTORIA CLASSICS	NEW
000347	VICTORY KNITTING FACTORY	SUSPEND
002398	VISIONLAND CO; LTD (IMP)	APPROVED
000182	VISTAR CORPORATION	SUSPEND
000688	VIVID IMAGINATIONS FAR E.	APPROVED
000348	VOGUE & MERCANTILE LTD.	APPROVED
001033	VOLAR FASHION LLC	APPROVED
002621	VOLUMECOCOMO APPAREL, INC	APPROVED
002399	W & W CONCEPT, INC	APPROVED
001387	WE ASSOCIATES	SUSPEND
002400	WEAVER APPAREL	APPROVED
000468	WEIHAI COMFER TRADING CO.	SUSPEND
001374	WEIHAI TEXTILE GROUP IMPORT AND EXPORT CO., LTD.	SUSPEND
002044	WELLSUMTRADING CO. LTD.	SUSPEND
002401	WELSON TRADING LIMITED	APPROVED
000075	WESTMINSTER	SUSPEND
002113	WESTPORT CORP	APPROVED
002402	WESTPORT CORPORATION	APPROVED
000188	WHOMP CHARMZ LLC	SUSPEND
000178	WIESNER PRODUCTS INC	SUSPEND
002902	WILD HORSES APPAREL, LLC	APPROVED
000138	WILD PLANET ENTERTAINMENT	SUSPEND
000349	WING HENG ENTERPRISES LTD	SUSPEND
002045	WINGA GARMENT FACTORY	SUSPEND
002614	WINNER BENEFIT LIMITED	NEW
002403	WISEKNIT FACTORY LTD	APPROVED
002622	WOODLAND TRADING	APPROVED
000447	WOOKY ENTERTAINMENT INC	APPROVED
000718	WOOKY ENTERTAINMENT INC	NEW
002260	WORKERS FOR FREEDOM USA, INC	APPROVED
000474	WORLD EASY INT'L INDUSTRI	SUSPEND
001200	WORLD TRADE GOLDEN NUGGET LTD.	SUSPEND
000220	WORLDWIDE DYNASTY DBA H2W	SUSPEND
000692	WOWWEE GROUP, LTD	SUSPEND
002782	WOWWEE USA, INC.	APPROVED
000045	WRIGLEY SALES CO.	APPROVED
002237	Y & Z WORLD DEVELOPMENT INC.	APPROVED
000350	YANCHENG IRID GARMENT CO	APPROVED
002053	YANTAI YAQI TEXTILE CO.	APPROVED
002724	YEE TUNG GARMENT CO., LTD.	APPROVED
002054	YIXING MAGNOLIA GARMENT CO LTD	APPROVED
000132	YORK WALLCOVERINGS INC	SUSPEND
000258	YOU AND ME LEGWEAR	SUSPEND
002405	YOUNG BAE FASHION, INC	APPROVED
000275	YOYO LIP GLOSS, INC	APPROVED
002046	YUEN FUNG GMT MFG CO., LTD.	APPROVED
001034	ZACH'S WAX	SUSPEND
000212	ZEIKOS	SUSPEND
002406	ZG APPAREL GROUP LLC	APPROVED
002407	ZHEJIANG CHARM WINNER GARMENTS CO	APPROVED
000351	ZHEJIANG HUINONGSI KNITTING	APPROVED
002048	ZHEJIANG SANYUAN HOLDING CO.,LTD	APPROVED
001382	ZHEJIANG SPRINGAIR GARMENT GROUP CO.,LTD	APPROVED
000922	ZHUCHENG AOHUA TEXTILE CO	SUSPEND
001316	ZIGI USA, LLC	APPROVED
002869	ZIMPLI KIDS INC	APPROVED
002049	ZINNTEX LLC	APPROVED
003173	ZINNTEX LLC	APPROVED
000696	ZIPIT USA	SUSPEND
002944	ZOOFY INTERNATIONAL LLC	APPROVED
000219	ZORBITZ INC	APPROVED
002238	ZZ FASHION CORP. DBA DANIEL RAINN	APPROVED
